id_transaksi,id_nasabah,tanggal,jenis_transaksi,jumlah,saldo_setelah_transaksi
10115,1594,2024-04-24,Pembayaran,6520614,96311605
10116,1426,2024-07-12,Transfer,2787032,65113169
10117,1043,2024-09-19,Pembayaran,398759,67987119
10118,1463,2024-03-17,Pembayaran,448214,93512574
10119,1559,2024-01-06,Setoran,2799587,82183222
10120,1819,2024-04-20,Setoran,9971507,83085131
10121,1478,2024-09-27,Setoran,4813149,10696879
10122,1273,2024-06-11,Setoran,593079,25734392
10123,1035,2024-03-16,Pembayaran,7484529,53082221
10124,1807,2024-07-03,Penarikan,4383522,54001366
10125,1329,2024-04-18,Transfer,1202601,81042370
10126,1570,2024-02-05,Setoran,4038471,77548153
10127,1328,2024-04-29,Penarikan,8555847,23800809
10128,1956,2024-08-19,Penarikan,7077677,24733229
10129,1307,2024-06-17,Pembayaran,2780652,6300676
10130,1319,2024-08-20,Penarikan,8980567,41697527
10131,1753,2024-08-25,Penarikan,9921902,79377384
10132,1507,2024-09-09,Pembayaran,5621718,90583515
10133,1789,2024-06-29,Pembayaran,6373696,67729622
10134,1369,2024-09-29,Penarikan,1454898,1982649
10135,1130,2024-01-18,Setoran,8680084,65897416
10136,1657,2024-03-30,Transfer,6590613,72724424
10137,1686,2024-04-17,Setoran,2747292,58969780
10138,1765,2024-12-20,Transfer,4963980,56628113
10139,1801,2024-09-27,Penarikan,7128145,7982884
10140,1794,2024-08-11,Pembayaran,3726359,40679069
10141,1240,2024-07-01,Transfer,4536604,16401613
10142,1627,2024-02-22,Setoran,930122,89992879
10143,1666,2024-02-15,Setoran,985858,83602197
10144,1899,2024-11-24,Penarikan,7560771,94056485
10145,1286,2024-12-29,Penarikan,139939,73553532
10146,1343,2024-01-22,Pembayaran,2633301,82817066
10147,1820,2024-05-19,Pembayaran,4147806,31080205
10148,1975,2024-05-28,Pembayaran,6063160,75336411
10149,1098,2024-11-29,Pembayaran,8447848,31699030
10150,1860,2024-01-02,Transfer,6940796,90831710
10151,1735,2024-09-11,Transfer,834646,2874070
10152,1136,2024-07-30,Setoran,7067054,78988118
10153,1596,2024-11-20,Pembayaran,9547850,91881790
10154,1929,2024-08-03,Penarikan,3553173,46120607
10155,1982,2024-12-13,Penarikan,6121991,78229271
10156,1309,2024-02-13,Transfer,3660803,86613365
10157,1650,2024-03-21,Pembayaran,1963088,17168545
10158,1233,2024-07-12,Penarikan,4904965,60036910
10159,1023,2024-01-03,Setoran,6776617,14548359
10160,1859,2024-05-19,Penarikan,5433094,99375871
10161,1597,2024-11-01,Pembayaran,4484835,43047180
10162,1730,2024-11-19,Transfer,3124040,30913229
10163,1467,2024-12-11,Transfer,7852966,11334466
10164,1317,2024-10-02,Transfer,8936144,7826342
10165,1310,2024-10-23,Penarikan,2749894,22704779
10166,1940,2024-03-09,Penarikan,8526713,95193310
10167,1911,2024-12-04,Penarikan,9885752,66589159
10168,1970,2024-08-11,Pembayaran,9847546,77805339
10169,1663,2024-09-25,Setoran,5514368,78176881
10170,1174,2024-10-05,Transfer,9906471,95408762
10171,1117,2024-07-26,Penarikan,3040220,36188423
10172,1480,2024-05-12,Transfer,641471,48306911
10173,1818,2024-08-14,Pembayaran,7363578,34741495
10174,1211,2024-03-29,Setoran,7751824,73174195
10175,1845,2024-10-03,Transfer,970710,5747652
10176,1672,2024-02-06,Penarikan,8723939,86555834
10177,1733,2024-09-12,Transfer,2326189,97180732
10178,1078,2024-08-08,Pembayaran,3488336,50290945
10179,1979,2024-09-04,Penarikan,6878646,12650857
10180,1818,2024-11-30,Transfer,1076806,19543870
10181,1138,2024-08-17,Pembayaran,646287,4547893
10182,1881,2024-01-30,Setoran,7687006,71299075
10183,1175,2024-12-16,Penarikan,187741,78593456
10184,1669,2024-12-22,Penarikan,482651,24386111
10185,1356,2024-02-18,Setoran,1719075,4977771
10186,1295,2024-06-26,Pembayaran,4198411,6851608
10187,1970,2024-09-08,Transfer,1255515,82915221
10188,1672,2024-08-17,Pembayaran,7299926,75428934
10189,1032,2024-12-11,Transfer,7602983,70924090
10190,1462,2024-04-24,Pembayaran,3058592,50925203
10191,1914,2024-05-27,Setoran,3890452,26188636
10192,1720,2024-05-05,Transfer,7224245,98770702
10193,1749,2024-10-07,Penarikan,3042588,66234196
10194,1023,2024-12-06,Transfer,2086061,48566867
10195,1956,2024-12-06,Setoran,1260999,20432707
10196,1825,2024-09-18,Pembayaran,736005,47197088
10197,1611,2024-08-29,Penarikan,3560871,21093199
10198,1406,2024-06-08,Setoran,387011,18177111
10199,1145,2024-07-15,Setoran,7749932,33989378
10200,1411,2024-02-06,Transfer,7099464,19694589
10201,1554,2024-05-31,Penarikan,6191952,11729298
10202,1984,2024-03-17,Pembayaran,4740692,57826750
10203,1213,2024-12-03,Penarikan,3919168,9821867
10204,1907,2024-12-10,Pembayaran,4491644,4032311
10205,1776,2024-06-15,Transfer,1578146,81581764
10206,1191,2024-09-22,Transfer,8011846,33411537
10207,1102,2024-07-18,Transfer,5292125,63824772
10208,1680,2024-06-21,Setoran,1392679,87021947
10209,1169,2024-06-17,Penarikan,1120316,43284771
10210,1258,2024-03-21,Setoran,8896794,47772254
10211,1256,2024-01-03,Penarikan,9742109,34387039
10212,1620,2024-08-17,Penarikan,3752815,4811826
10213,1232,2024-10-11,Pembayaran,5477109,11002321
10214,1611,2024-06-02,Transfer,2000660,50389267
10215,1774,2024-06-14,Setoran,6380478,66105545
10216,1239,2024-10-09,Transfer,4849577,56839258
10217,1780,2024-10-27,Penarikan,7029408,89906830
10218,1249,2024-02-06,Pembayaran,2899037,31598216
10219,1195,2024-04-19,Penarikan,8170574,25488316
10220,1222,2024-06-21,Penarikan,6241954,37557316
10221,1858,2024-06-10,Setoran,7065778,99628251
10222,1317,2024-01-16,Pembayaran,5267375,73749473
10223,1406,2024-05-17,Penarikan,655118,64155547
10224,1382,2024-11-29,Setoran,1864114,80562698
10225,1971,2024-08-19,Pembayaran,5380301,57677769
10226,1120,2024-07-18,Transfer,8014200,22168211
10227,1975,2024-11-14,Pembayaran,9421659,61136856
10228,1169,2024-02-27,Setoran,2653908,84155430
10229,1984,2024-06-25,Transfer,3520619,70477356
10230,1752,2024-10-25,Setoran,8320926,45955673
10231,1438,2024-03-12,Setoran,5804970,69637915
10232,1999,2024-03-26,Pembayaran,2493215,62475166
10233,1935,2024-09-20,Transfer,694299,13843481
10234,1335,2024-07-24,Penarikan,3909088,88412044
10235,1011,2024-12-15,Transfer,8120832,3183359
10236,1954,2024-10-21,Penarikan,8993861,15493428
10237,1774,2024-01-02,Penarikan,3375518,73555784
10238,1967,2024-10-08,Setoran,6838211,38264988
10239,1254,2024-01-22,Transfer,4302611,60037430
10240,1041,2024-12-25,Pembayaran,8386847,30881334
10241,1012,2024-01-14,Transfer,4826354,97950722
10242,1956,2024-02-21,Transfer,6022769,45840789
10243,1754,2024-07-17,Penarikan,733906,27480728
10244,1987,2024-04-22,Penarikan,3529976,67269786
10245,1775,2024-11-06,Pembayaran,3345627,9911272
10246,1401,2024-02-18,Pembayaran,9044663,25914670
10247,1461,2024-06-07,Setoran,2322129,66326732
10248,1197,2024-07-17,Setoran,6334314,63391115
10249,1538,2024-04-08,Transfer,3087546,31491431
10250,1165,2024-06-04,Pembayaran,8562633,95838995
10251,1134,2024-08-29,Transfer,6409378,60711788
10252,1416,2024-06-15,Setoran,1371389,50174406
10253,1945,2024-05-15,Pembayaran,9543679,45835009
10254,1163,2024-05-02,Penarikan,1280540,16909964
10255,1121,2024-09-14,Penarikan,4555746,51889109
10256,1900,2024-04-02,Pembayaran,8231042,49213437
10257,1372,2024-05-26,Pembayaran,633639,61860622
10258,1361,2024-12-17,Pembayaran,9261218,73069815
10259,1747,2024-08-07,Setoran,7310243,76841710
10260,1674,2024-10-30,Transfer,9099426,92386395
10261,1584,2024-07-23,Penarikan,2710814,61360738
10262,1182,2024-08-11,Penarikan,6555883,82045308
10263,1170,2024-08-06,Transfer,3025904,69252593
10264,1725,2024-05-04,Transfer,5334454,23292416
10265,1717,2024-02-27,Penarikan,5412410,86542385
10266,1975,2024-09-08,Penarikan,353583,73446231
10267,1877,2024-10-08,Transfer,3434166,96180497
10268,1147,2024-05-09,Penarikan,7525606,45571885
10269,1159,2024-12-10,Transfer,5514705,36574380
10270,1920,2024-04-13,Penarikan,2116320,6283789
10271,1182,2024-04-08,Pembayaran,2871311,48907177
10272,1970,2024-01-02,Setoran,2274673,62584695
10273,1633,2024-01-25,Setoran,2439976,61421339
10274,1426,2024-12-10,Setoran,4093081,25696541
10275,1389,2024-01-12,Pembayaran,5480146,84448176
10276,1546,2024-07-08,Setoran,1000535,85051210
10277,1668,2024-03-22,Transfer,5888128,13171938
10278,1651,2024-11-07,Pembayaran,8384637,29458780
10279,1564,2024-03-16,Penarikan,4643030,51229993
10280,1664,2024-03-25,Penarikan,9609829,88777010
10281,1689,2024-08-23,Transfer,3948298,63400619
10282,1555,2024-02-17,Setoran,4778398,24256227
10283,1349,2024-06-28,Penarikan,5965057,32416723
10284,1118,2024-09-27,Pembayaran,2441805,59166021
10285,1259,2024-09-05,Pembayaran,6557394,23266579
10286,1585,2024-01-12,Penarikan,2409458,53038438
10287,1245,2024-06-10,Transfer,623932,65807363
10288,1129,2024-09-30,Penarikan,9673293,28065742
10289,1490,2024-11-03,Pembayaran,1363416,59389098
10290,1775,2024-05-21,Setoran,4940201,37851422
10291,1808,2024-12-01,Transfer,274240,27159873
10292,1068,2024-09-09,Transfer,4086627,67927253
10293,1064,2024-09-06,Setoran,1015338,38056201
10294,1134,2024-02-08,Pembayaran,7385600,18273073
10295,1394,2024-03-04,Setoran,8026375,87641846
10296,1418,2024-11-10,Setoran,843031,90378461
10297,1282,2024-04-05,Transfer,5708191,60762868
10298,1656,2024-07-24,Setoran,5122117,81255291
10299,1583,2024-02-22,Transfer,5680466,90629452
10300,1358,2024-03-16,Penarikan,8145596,49225235
10301,1704,2024-03-03,Penarikan,8562351,95845038
10302,1453,2024-09-11,Transfer,2489215,24830608
10303,1239,2024-02-16,Pembayaran,7007844,50512353
10304,1144,2024-08-27,Pembayaran,2472109,52725704
10305,1355,2024-10-14,Pembayaran,5526763,78319432
10306,1482,2024-06-23,Penarikan,7825563,81055188
10307,1751,2024-03-13,Setoran,9063424,66768108
10308,1847,2024-02-27,Transfer,1775822,57533767
10309,1788,2024-11-07,Pembayaran,7156673,42960805
10310,1937,2024-07-12,Penarikan,9685483,14643433
10311,1173,2024-07-22,Setoran,1826865,46309391
10312,1247,2024-04-18,Setoran,7934423,66784803
10313,1554,2024-10-31,Transfer,4091025,56185922
10314,1849,2024-05-23,Pembayaran,1589846,54839533
10315,1341,2024-10-14,Transfer,6222930,19972255
10316,1142,2024-09-26,Setoran,1924063,81205952
10317,1040,2024-05-05,Penarikan,609991,94583616
10318,1779,2024-06-21,Penarikan,5461765,82567092
10319,1325,2024-07-28,Transfer,5922685,46644792
10320,1928,2024-09-23,Pembayaran,1490267,67012444
10321,1631,2024-01-08,Transfer,4209700,10706369
10322,1058,2024-06-11,Pembayaran,6811468,83612736
10323,1309,2024-06-16,Transfer,3439199,25174605
10324,1322,2024-10-09,Transfer,4787577,85259142
10325,1441,2024-06-16,Pembayaran,3683711,29562976
10326,1048,2024-09-30,Penarikan,6055327,94591733
10327,1278,2024-12-06,Transfer,5882638,32162698
10328,1984,2024-08-20,Setoran,208177,91254024
10329,1781,2024-08-28,Setoran,5721474,81377328
10330,1086,2024-06-06,Setoran,2547767,24486457
10331,1142,2024-10-08,Setoran,3107017,88457030
10332,1133,2024-09-18,Transfer,2393426,27657621
10333,1901,2024-07-12,Transfer,2733816,95120574
10334,1484,2024-04-25,Pembayaran,5040780,81489537
10335,1742,2024-11-06,Transfer,490397,14688861
10336,1335,2024-08-03,Pembayaran,3304803,53840797
10337,1986,2024-08-28,Setoran,9900322,75270314
10338,1038,2024-10-16,Setoran,2233534,34429618
10339,1401,2024-01-26,Penarikan,7301989,98558309
10340,1917,2024-01-06,Transfer,3624170,53331270
10341,1384,2024-09-16,Transfer,4910504,86995105
10342,1638,2024-10-12,Pembayaran,786279,14189420
10343,1987,2024-06-16,Penarikan,8626353,60727400
10344,1649,2024-06-10,Pembayaran,719199,61336145
10345,1523,2024-04-30,Transfer,4221088,32401183
10346,1053,2024-12-21,Pembayaran,9778529,28762093
10347,1140,2024-09-20,Pembayaran,3037408,95928432
10348,1909,2024-12-22,Transfer,3472848,15660538
10349,1864,2024-05-27,Penarikan,314698,44797860
10350,1222,2024-12-10,Transfer,7001762,35781225
10351,1404,2024-07-19,Pembayaran,8848817,48261169
10352,1678,2024-05-18,Setoran,6544759,12747780
10353,1681,2024-08-31,Setoran,6507530,56254880
10354,1763,2024-06-28,Penarikan,3380780,30089374
10355,1945,2024-03-25,Transfer,6046033,99915138
10356,1461,2024-11-29,Transfer,9251119,1651831
10357,1465,2024-09-23,Pembayaran,5390498,83292339
10358,1090,2024-10-19,Pembayaran,5770620,15704583
10359,1480,2024-03-03,Pembayaran,6006867,98103902
10360,1274,2024-02-02,Penarikan,6656453,66571108
10361,1485,2024-02-12,Setoran,5419312,12908981
10362,1563,2024-11-28,Pembayaran,3312138,89407118
10363,1057,2024-02-19,Transfer,5908033,17288387
10364,1380,2024-10-06,Pembayaran,8616264,70196876
10365,1439,2024-03-16,Transfer,3151977,36631210
10366,1781,2024-05-24,Pembayaran,1049845,30501835
10367,1373,2024-12-01,Pembayaran,5634042,13363755
10368,1162,2024-07-14,Setoran,3949228,40764612
10369,1785,2024-07-18,Pembayaran,422743,74058990
10370,1367,2024-08-19,Penarikan,9975027,23256589
10371,1085,2024-10-01,Transfer,9146893,40267344
10372,1864,2024-04-19,Setoran,9665427,70771634
10373,1367,2024-05-14,Penarikan,4333019,31975863
10374,1966,2024-02-22,Setoran,799459,68899058
10375,1829,2024-12-24,Penarikan,5744019,64482975
10376,1141,2024-12-05,Pembayaran,4786333,46709934
10377,1383,2024-09-16,Penarikan,2922640,48429014
10378,1520,2024-12-22,Transfer,8972263,41072061
10379,1026,2024-02-07,Pembayaran,8542996,99552104
10380,1829,2024-02-08,Transfer,4015937,24051078
10381,1123,2024-02-01,Pembayaran,9680779,82382367
10382,1691,2024-08-16,Penarikan,3625381,87682300
10383,1904,2024-08-09,Penarikan,8116756,63878787
10384,1684,2024-09-05,Penarikan,1579333,83619906
10385,1586,2024-04-07,Pembayaran,4777663,99763387
10386,1798,2024-01-17,Pembayaran,5622136,6175608
10387,1526,2024-09-04,Setoran,7717165,1875216
10388,1273,2024-01-05,Penarikan,4242674,17415379
10389,1727,2024-10-08,Setoran,6907335,41020414
10390,1183,2024-04-11,Transfer,2678764,31964951
10391,1913,2024-01-29,Pembayaran,7756547,83752179
10392,1659,2024-02-03,Setoran,4859837,12668211
10393,1436,2024-04-07,Penarikan,956307,46994404
10394,1602,2024-07-20,Transfer,3967830,4345387
10395,1364,2024-05-24,Transfer,7710845,52400576
10396,1823,2024-10-19,Transfer,2168185,72546270
10397,1529,2024-12-04,Pembayaran,7083823,97580143
10398,1546,2024-08-25,Setoran,8326750,93943529
10399,1222,2024-10-13,Penarikan,3682904,22199113
10400,1271,2024-03-31,Transfer,4241146,21254548
10401,1519,2024-08-28,Penarikan,7000601,60686201
10402,1969,2024-01-11,Pembayaran,9233187,98507309
10403,1493,2024-11-22,Transfer,8616833,78077081
10404,1995,2024-04-08,Pembayaran,9822953,41831424
10405,1788,2024-03-15,Setoran,9776127,58139026
10406,1658,2024-12-26,Penarikan,4279380,14496238
10407,1735,2024-06-30,Setoran,8403452,58575938
10408,1046,2024-02-13,Setoran,3109089,5120709
10409,1944,2024-06-23,Pembayaran,1703095,45663332
10410,1937,2024-12-28,Penarikan,911379,80784576
10411,1425,2024-10-27,Penarikan,7142150,10477058
10412,1314,2024-04-12,Pembayaran,5424021,45042282
10413,1121,2024-07-29,Transfer,526856,69089941
10414,1015,2024-10-01,Setoran,233081,2220399
10415,1022,2024-10-15,Transfer,9090487,88536942
10416,1544,2024-05-13,Setoran,2816473,65426322
10417,1002,2024-07-26,Transfer,5590851,5137848
10418,1133,2024-03-31,Transfer,8124949,52099440
10419,1770,2024-06-06,Pembayaran,217227,33365373
10420,1980,2024-09-26,Transfer,8881767,18963608
10421,1397,2024-11-03,Transfer,9271794,29003710
10422,1674,2024-08-10,Penarikan,3296681,1995134
10423,1758,2024-01-19,Setoran,2090031,79144817
10424,1361,2024-12-20,Setoran,4840895,91974471
10425,1233,2024-04-03,Penarikan,3219172,32027283
10426,1015,2024-04-10,Penarikan,6844283,3483304
10427,1863,2024-08-19,Transfer,3052512,14877325
10428,1387,2024-02-28,Penarikan,6901373,12253523
10429,1869,2024-01-13,Penarikan,1056745,52474636
10430,1501,2024-01-03,Transfer,6837801,16254420
10431,1528,2024-07-27,Transfer,6499499,89174517
10432,1043,2024-12-22,Setoran,6168461,18602143
10433,1710,2024-04-29,Transfer,5957443,80956105
10434,1993,2024-10-12,Transfer,717104,65601326
10435,1828,2024-10-03,Penarikan,5116498,85524816
10436,1235,2024-03-13,Setoran,6784370,25395200
10437,1772,2024-10-18,Setoran,3469423,14359020
10438,1548,2024-03-12,Transfer,8502013,27844578
10439,1035,2024-01-28,Pembayaran,9446320,99582154
10440,1544,2024-03-18,Transfer,135022,11626220
10441,1916,2024-05-13,Penarikan,3933537,69167712
10442,1065,2024-12-11,Pembayaran,8858893,72571299
10443,1169,2024-04-19,Pembayaran,6490612,4481831
10444,1080,2024-06-28,Pembayaran,8089681,44456543
10445,1083,2024-01-02,Pembayaran,5065792,23847816
10446,1432,2024-09-29,Penarikan,9743583,36801803
10447,1159,2024-10-02,Penarikan,4170630,77855633
10448,1474,2024-03-14,Pembayaran,5716821,70687392
10449,1386,2024-11-24,Penarikan,7736103,17609842
10450,1625,2024-02-28,Setoran,5286151,43931337
10451,1677,2024-10-10,Transfer,2988412,69390349
10452,1155,2024-04-29,Pembayaran,6280930,2713390
10453,1914,2024-03-24,Setoran,2863508,95551034
10454,1790,2024-09-25,Pembayaran,4408426,46766285
10455,1259,2024-04-15,Setoran,1796877,76612324
10456,1822,2024-12-17,Pembayaran,7922889,46828896
10457,1611,2024-07-29,Penarikan,2391057,59269052
10458,1506,2024-12-20,Transfer,2449165,77885625
10459,1020,2024-06-04,Transfer,3016679,76628962
10460,1825,2024-07-23,Setoran,6846996,23429481
10461,1666,2024-01-30,Transfer,433919,42388971
10462,1435,2024-02-22,Transfer,5690516,84420725
10463,1304,2024-07-31,Pembayaran,2985398,91232855
10464,1626,2024-10-02,Penarikan,2659447,3568819
10465,1918,2024-03-12,Transfer,3297403,45307842
10466,1955,2024-06-09,Setoran,3848828,20506688
10467,1130,2024-04-09,Pembayaran,3013674,46751726
10468,1801,2024-07-29,Penarikan,6090609,65912799
10469,1770,2024-10-05,Pembayaran,2777566,44235804
10470,1521,2024-04-04,Transfer,5466378,80878338
10471,1777,2024-04-17,Transfer,5980534,83019677
10472,1048,2024-12-10,Penarikan,3115266,59356277
10473,1453,2024-10-27,Penarikan,7860843,49957905
10474,1291,2024-06-09,Setoran,887688,29459906
10475,1020,2024-06-30,Penarikan,544644,58809074
10476,1441,2024-03-12,Setoran,7960745,94509053
10477,1827,2024-12-27,Penarikan,6314784,30455097
10478,1458,2024-07-26,Transfer,3715031,60144280
10479,1629,2024-01-10,Setoran,8303438,22955147
10480,1952,2024-02-10,Setoran,4809748,86321533
10481,1040,2024-08-31,Transfer,3538688,25104207
10482,1495,2024-10-19,Transfer,2787768,74249699
10483,1605,2024-12-09,Pembayaran,828634,57004131
10484,1334,2024-10-14,Transfer,2465100,40320239
10485,1602,2024-09-26,Transfer,7735310,37032296
10486,1720,2024-02-18,Setoran,6889262,62675367
10487,1011,2024-02-01,Setoran,1133104,82481215
10488,1909,2024-10-15,Penarikan,1131196,40665702
10489,1855,2024-10-24,Setoran,8663005,43739516
10490,1211,2024-07-26,Setoran,1018486,16455163
10491,1700,2024-02-24,Pembayaran,3564439,86173571
10492,1404,2024-12-04,Pembayaran,8819227,51101518
10493,1927,2024-06-19,Setoran,2417970,4310895
10494,1732,2024-08-14,Transfer,3531626,86914460
10495,1506,2024-10-28,Pembayaran,4235375,25616005
10496,1300,2024-06-19,Transfer,9241913,59291785
10497,1363,2024-11-07,Pembayaran,3369505,24530166
10498,1238,2024-08-31,Penarikan,4338591,46242647
10499,1956,2024-07-24,Setoran,8395861,31014344
10500,1888,2024-12-23,Penarikan,936953,60572679
10501,1209,2024-02-10,Transfer,2574371,14202669
10502,1804,2024-06-23,Setoran,1964263,30134978
10503,1394,2024-06-13,Penarikan,4081816,73832312
10504,1405,2024-07-17,Pembayaran,9326277,3601556
10505,1961,2024-07-30,Setoran,2959106,90176553
10506,1152,2024-09-26,Setoran,6638875,85813871
10507,1404,2024-02-25,Pembayaran,7931063,70087110
10508,1987,2024-06-07,Pembayaran,7016339,78205657
10509,1308,2024-01-15,Pembayaran,5566803,39461122
10510,1584,2024-12-28,Transfer,2752012,64906957
10511,1201,2024-02-11,Pembayaran,6499324,13121221
10512,1971,2024-05-18,Setoran,6910829,18165314
10513,1024,2024-09-12,Transfer,3088460,92097762
10514,1171,2024-07-03,Setoran,7135137,97060645
10515,1050,2024-12-22,Setoran,6340895,32456518
10516,1473,2024-03-22,Transfer,7101629,39987094
10517,1313,2024-02-07,Setoran,4467842,11552957
10518,1799,2024-05-27,Penarikan,5776456,28190777
10519,1388,2024-10-12,Pembayaran,2477667,83975583
10520,1043,2024-03-01,Transfer,7916294,94796357
10521,1861,2024-08-27,Pembayaran,2521787,95508265
10522,1352,2024-10-20,Penarikan,8680215,73372703
